name,line
Nigel,I can’t go in there!
Marlin,"Oh, yes you can! Charge!!!!"
Darla,[screaming]
Sherman,"What the…?! Darla, sweetie, look out! Steady!"
Sherman,Hold still! Easy! Hold still! It's all right! Nobody’s going to hurt you!
Marlin,Nemo!
Dory,"Oh, my goodness."
Sherman,Gotcha!! Keep down!
Marlin,Nemo!!!
Nemo,Daddy?!
Sherman,Out with you! And stay out!!
Nemo,Daddy?!
Darla,Fishy? Wake up!!
Deb,"Oh, no!!!"
Gill,Quick! To the top of Mt. Wannahockaloogie!!!
Darla,Why are you sleeping?!
Peach,Hurry!!!
Gill,Bloat!! Ring of Fire!!!!
Darla,Fishy!! Get it out!
Sherman,Crikey?! All the animals have gone mad! [grunts]
Darla,[Darla screams] Get it out!!
Gurgle,Smack her in the head!
Bloat,"Go, Gill!"
Darla,Fish in my hair!!
Nemo,Gill.
Gill,"Sharkbait. Tell your dad, I said hi."
Nemo,Aah!!!
Gill,Go get him.
Sherman,[groans]
Bloat,He did it!!
Bubbles,I’m so happy!!
Gurgle,"Is he gonna be OK, Gill?"
Gill,Don’t worry. All drains lead to the ocean.
Darla,Fishy!!!!
Scene 18,Marlin leaves/Nemo meets Dory
Nemo,[screaming] Daddy!!!! [whimpers]
Nigel,"I’m... I’m so sorry. Truly, I am."
Dory,Hey...
Marlin,"Dory. If it wasn’t for you, I never even would have made it here. So, thank you."
Dory,"Hey, wait a minute. Wait! Where are you going?"
Marlin,"It’s over, Dory. We were too late. Nemo’s gone and I’m going home now."
Dory,"No. No, you can’t! Stop! Please don’t go away. Please? No one’s ever stuck with me for so long before. And if you leave, if you leave…I just, I remember things better with you. I do. Look, P. Sherman, 42..! Ugh! I remember it, I do. It’s there, I know it is because when I look at you, I can feel it. And, I look at you and… I’m home. Please. I don’t want them to go away. I don’t want to forget."
Marlin,"I’m sorry, Dory, but I do."
Crab 1,Manna from heavens!
Crab 2,Sweet nectar of life!
Both,Hey!!
Crab 1,This is our spot!
Crab 2,Go on! Get outta here!
Both,Hey!!
Crab 1,"Yeah, that’s it fella! Just keep on swimming, you got that."
Crab 2,"Too right, mate! I got a live one here!!"
Nemo,Have you seen my Dad?
Crab 2,Gotcha!! Come back here!!!
Crab 1,You let him go!!
Nemo,Dad!! Dad!! Dad!!
Dory,No! [groans]
Nemo,Excuse me. Are you all right?
Dory,"No! I don’t know where I am! I don’t know what’s going on, I think I lost somebody but I can’t remember."
Nemo,It’s OK. I’m looking for someone too. We can look together.
Dory,[sniffles] I’m Dory.
Nemo,I’m Nemo.
Dory,Nemo? That’s a nice name.
Nemo,Dad!!
Dory,Dad!!
Nemo,Dad!!
Dory,"Dad!! Wait a minute, is it your dad or my dad?"
Nemo,My dad.
Dory,Got it. Dad!!
Nemo,"Where are we, anyway?"
Dory,"Dad!! Dad!! Oh. Syl-shi Sydney.""P. Sherman, 42 Wallaby Way, Sydney."" Nemo!!! It’s you!!! You’re Nemo!!!"
Nemo,Yes! Yes! I’m Nemo!!
Dory,"Oh! You’re Nemo!! You were dead! I saw you! And then I, here you are! I found you! You’re not dead! And your father! Your father!!"
Nemo,My father?! You know my father?! Where is he?!
Dory,This way! He went this way! Quick!!
Both,Hey!!
Dory,Hey! Have you seen an orange fish swim by? It looks just like him!
Nemo,But bigger!
Bernie,"Yeah, I saw I'm, Bluey. But I’m not telling you where he went. And there’s no way you’re gonna make me!"
Seagulls,Mine!
Bernie,[screams] All right!!! I’ll talk!!! He went to the fishing grounds!!! [shrieks]
Scene 19,Fishing Net
Fish,Hey! Look out.
Marlin,Sorry. Just trying to get home.
Nemo,Dad!! Dad!!
Marlin,Nemo?
Nemo,Daddy!!!
Marlin,Nemo?!
Nemo,Dad!!!
Dory,Nemo’s alive!!!
Marlin,Dory? Nemo!!!
Nemo,Daddy!!!
Marlin,Nemo! I’m coming!!!!
Nemo,Dad!!!
Marlin,Nemo!!!
Nemo,Dad!!!
Marlin,"Thank goodness!! It’s all right, son! It’s gonna be OK."
Fish 1,Turn around! You’re going the wrong way!!
Dory,Aah!!! Look out!!!
Marlin,Move!!!
Fish,[fish shouting and screaming]
Dory,Help!!! [Dory screaming]
Marlin,Dory!!!
Nemo,Come on!! Dory!!
Dory,Help!!! Get us out!!! [screams]
Marlin,No! Dory!!
Nemo,Dad! I know what to do!!
Marlin,Nemo! No!!
Nemo,We have to tell all the fish to swim down together!
Marlin,"Get out of there, now!!"
Nemo,I know this will work!!
Marlin,"No, I am not gonna lose you again!!"
Nemo,"Dad, there’s no time!! It’s the only way we can save Dory! I can do this!"
Marlin,You’re right. I know you can.
Nemo,Lucky fin!
Marlin,Now go! Hurry!!
Nemo,Tell all of the fish to swim down!!
Marlin,Well!? You heard my son?! Come on!
Nemo,Dory! We have to tell everybody to...!
Marlin,...Swim down together!! Do you understand what I’m saying to you?! Swim down!!
Dory,Everybody swim down!!
Nemo,Come on! You have to swim down!!
Dory,"Swim down, OK?"
Marlin,Down!! Swim down!! Swim down!! Swim down!!
Marlin,Don’t give up!! Keep swimming! Just keep swimming!! That's it!!!
Nemo,It’s working!!!
All,Keep swimming!!!
Marlin,Just keep swimming!! Keep swimming!!
Nemo,"Come on, Dad!!"
Marlin,"You’re doing great, son!!"
Nemo,That’s my Dad!
Marlin,Come on!! Let’s get to the bottom!! Keep swimming!!
Dory,"[singing] Just keep swimming, just keep swimming..."
Marlin,Almost there!! Keep swimming!!!
All,Keep swimming!!! Keep swimming!!! [cheering]
Marlin,Dory!! Where’s Nemo?!
Dory,There!
Marlin,"Oh, no! Nemo!!"
Nemo,[moaning]
Marlin,"Nemo? Nemo? It’s OK. Daddy’s here, daddy’s got you."
Nemo,[coughs] Daddy?
Marlin,"Oh, thank goodness!"
Nemo,"Dad, I don’t hate you."
Marlin,"Oh, no, no, no. I’m so sorry, Nemo. Hey, guess what?"
Nemo,What?
Marlin,Sea turtles? I met one! And he was a 150 years old.
Nemo,150?
Marlin,Yep.
Nemo,‘Cause Sandy Plankton said they only live to be a 100.
Marlin,Sandy Plankton? Do you think I would cross the entire ocean and not know as much as Sandy Plankton?! He was a 150! Not 100! Who is this Sandy Plankton who knows everything wrong?
Scene 20,Ending
Marlin,Time for school!! Get up! Let’s go!! Go! I’m gonna win!!
Nemo,"No, you’re not! I did it!!"
Marlin,My own son beats me!
Mr. Ray,"Climb aboard, explorers!"
Marlin,"So just then, the sea cucumber looks over to the mollusk and says: With fronds like these, who needs anemones?"
Mr. Ray,"Well, hello, Nemo! Who’s this?"
Nemo,Exchange student.
Squirt,"I’m from the EAC, dude!"
Mr. Ray,Sweet!
Both,Totally.
Bob,"But seriously, Marty, did you really do all the things you say you did?"
Bruce,Pardon me...
All,[all gasping]
Bruce,Hello. Don’t be alarmed.
Anchor,We just wanna make sure that our newest member got home safe.
Dory,"Thanks, guys."
Bruce,"Well, see you next week."
Chum,"Keep up with the program, Dory."
Anchor,Remember: fish are friends.
Dory,Not food. Bye!
Mr. Ray,"Hold on! Here we go!! Next up, knowledge!"
Marlin,"Bye, son! Have fun!!"
Nemo,"Bye, Dad! Oh! Oh, Mr. Ray! Wait. I forgot something. Love you, Dad."
Marlin,"I love you too, son."
Nemo,"Uh, Dad, you can let go now."
Marlin,Sorry! Now go have an adventure!
Squirt,"Goodbye! See you later, dudes!!"
Dory,"Bye, Elmo!!"
Marlin,Nemo.
Dory,"Nemo! Bye, Nemo!!"
Nemo,"See you after school, Dory! Bye, dad!!"
Marlin,"Bye, son."
Sherman,Barbara?
Barbara,Uh-huh?
Sherman,"I don’t understand it. Here this thing has a lifetime guarantee and it breaks! I had to clean the tank myself, take all the fish out, put ‘em in bags and... Where’d the fish go? [car horns honking]"
Gill,"Come on, Peach!"
Deb,Hurry!!
Gill,You can do it!
Bloat,"Yeah, that’s it! You can do it!!"
Gurgle,Just a little further!
Peach,That’s the shortest red light I’ve ever seen!
Bloat,"Come on, Peach!"
All,[cheering] [all laughing] We did it!!!
Gill,Yes!!
Bloat,Now what?
